ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
4443,simple,,,Pearl Pin,1,0,visible,,"Installation pin for no hole pearls\n\nhttps://youtube.com/shorts/723JQt7haaA",,,taxable,,1,56.0,,0,0,0.03,,,,1,,1500.0,1700,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0962.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/cutter-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0961.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/cutter-2.jpg",,,,,,,,,0,,,,,,,,,,Installation pin for no-hole pearls is available. Watch the tutorial on YouTube: https://youtube.com/shorts/723JQt7haaA.
4444,simple,,,Tailor's Ham Set,1,0,visible,,"A tailor's ham or dressmaker's ham is a tightly stuffed pillow used <b>as a curved mold when pressing curved areas of clothing, such as darts, sleeves, cuffs, collars, or waistlines</b>.\n\nPressing on a curved form allows a garment better to fit body contours.\n\nThis set contains a tailor's ham and sleeve roll.\n\nhttps://youtube.com/shorts/fdpmf_aAgOQ?feature=share",,,taxable,,1,70.0,,0,0,0.66,,,,1,,20000.0,21500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Tailors-Ham.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Tailors-Ham4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Tailors-Ham3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Tailors-Ham2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Tailors-Ham1.jpg",,,,,,,,,0,,,,,,,,,,"A tailor's ham, also known as a dressmaker's ham, is a densely stuffed pillow that serves as a curved mold for pressing curved areas of clothing, such as darts, sleeves, cuffs, collars, and waistlines. Using a curved form while pressing allows garments to better conform to body contours. This set includes a tailor's ham and a sleeve roll. 

Watch a demonstration here: https://youtube.com/shorts/fdpmf_aAgOQ?feature=share"
4445,simple,,,Thread Storage Box,1,0,visible,,"Deluxe transparent storage Box made of PP material, environment friendly, durable, sturdy and convenient\n42 Pieces racks, large space offer the capacity to hold different sizes of spools and prevent them twining together\nDesigned to organize and classify your threads to keep neat and protect them from dust\nClear window can exactly find your desired bobbin and spools - very convenient\nDouble lock design, very tight with great sealing ability\n\n<b>Specification:</b>\n\nMaterial: PP\nSize: 23.7x13.7x6.6cm/9.33x5.4x2.6 inch\n\nRod Space Between: 2-3cm/0.79-1.18inch, Height 6cm/2.36inch",,,taxable,,1,4.0,,0,0,0.02,,,,1,,6000.0,7000,Threads,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1029-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1027-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1028-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1030-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1031-1.jpg",,,,,,,,,0,,,,,,,,,,"This deluxe transparent storage box is made of environmentally friendly PP material, ensuring durability, sturdiness, and convenience. With 42 racks, it offers ample space to hold spools of different sizes and prevent them from tangling. The design is meant to organize and classify your threads, keeping them neat and protected from dust. The clear window allows you to easily find your desired bobbin and spools, making it very convenient. The double lock design ensures a tight seal with great sealing ability. 

<b>Specification:</b>

Material: PP
Size: 23.7x13.7x6.6cm/9.33x5.4x2.6 inch
Rod Space Between: 2-3cm/0.79-1.18inch, Height 6cm/2.36inch"
4447,simple,,,Rhinestone Applicator,1,0,visible,,"You can use the applicator to apply stones to different things such as <b>T-shirts, sweaters, pants, dresses, handbags, shoes, bags, mobile phone covers</b>, etc",,,taxable,,1,15.0,,0,0,0.1,,,,1,,12000.0,13500,"Grommet Tools and Pliers, Heating Tools",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672317539623.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672317539611.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672317539601.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672317539633.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672317539648.jpg",,,,,,,,,0,,,,,,,,,,"The applicator can be used to easily attach stones to various items like T-shirts, sweaters, pants, dresses, handbags, shoes, bags, and mobile phone covers."
4448,simple,,,Zigzag Attachment,1,0,visible,,"Turn your straight stitch sewing machines into a zigzag machine with this attachment.\n\nIt works for both industrial and manual sewing machines.\n\nIt will give you 9 zigzag styles.\n\nA great addition to your sewing foots.\n\nhttps://youtube.com/shorts/YOde33DWqPg?feature=share",,,taxable,,1,19.0,,0,0,0.17,,,,1,,35000.0,37000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672319682833.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672319682759.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672319682747.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672319682809.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672319682822.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672319682847.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/1672319682772.jpg",,,,,,,,,0,,,,,,,,,,"Transform your straight stitch sewing machines into zigzag machines with this attachment, suitable for both industrial and manual models. Enjoy 9 different zigzag styles with this versatile addition to your sewing foot collection. Watch a demo here: https://youtube.com/shorts/YOde33DWqPg?feature=share."
4449,simple,,,Universal Teflon Cover,1,0,visible,,"https://youtube.com/shorts/x43ImPpIZeM?feature=share\n<ul class=""a-unordered-list a-vertical a-spacing-mini"">\n 	<li><span class=""a-list-item"">HIGH QUALITY - Teflon iron plate cover, non-stick and durable, it will protect irons and your garments.</span></li>\n 	<li><span class=""a-list-item"">YOU WILL NEVER BURN ANYTHING AGAIN - Allows you to iron any material at your iron’s highest temperature setting and protects your cloth and fabric from high temperature.</span></li>\n 	<li><span class=""a-list-item"">FITS MOST STANDARD IRONS - Easy to use and convenient to install. At 230mm long and 123mm wide, it is suitable for most iron shoe.</span></li>\n 	<li><span class=""a-list-item"">SUPER SLICK SURFACE - Super slick non-stick surface makes it easy to glide for faster ironing, helps you do more work with less effort in less time</span></li>\n 	<li><span class=""a-list-item"">IRON PROTECTOR - It also protects your iron soleplate so as to prolong the service life of your iron.</span></li>\n</ul>",,,taxable,,1,41.0,,0,0,0.02,,,,1,,7000.0,8000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1002.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0997.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_1001.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0999.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0998.jpg",,,,,,,,,0,,,,,,,,,,"- Teflon iron plate cover for high quality, non-stick, and durable protection for both irons and garments.
- Allows you to iron any material at your iron’s highest temperature setting without burning your cloth or fabric.
- Fits most standard irons with easy installation. 230mm long and 123mm wide, suitable for most iron shoes.
- Super slick non-stick surface for faster and easier ironing, reducing effort and time.
- Protects iron soleplate to extend the life of your iron."
4450,simple,,,Thumb Lapel Turner,1,0,visible,,"Lapel turner made of iron, durable and wear resistant.\n\nProfessional collar corner press.\n\nHelp you to turn the collar quickly, saving time and effort.\n\nCan help suits, collar, lining, pockets, belt,T shirts, shirts, coats to quickly turn over the collar and other sharp corners.\n\nA great gift for friends and family who like sewing!\n\nhttps://youtube.com/shorts/hc98p5y76cU?feature=share",,,taxable,,1,68.0,,0,0,0.02,,,,1,,10000.0,11000,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/lapel1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/lapel2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/lapel-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/lapel4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/lapel-5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/lapel-6.jpg",,,,,,,,,0,,,,,,,,,,"This durable iron lapel turner is wear-resistant and professional for pressing collar corners. It helps you quickly and easily turn collars, saving time and effort on various clothing items such as suits, shirts, coats, and more. A perfect gift for sewing enthusiasts among your friends and family! Check out a demonstration on YouTube: https://youtube.com/shorts/hc98p5y76cU?feature=share."
4451,simple,,,Black Long Screwdriver Set,1,0,visible,,A set of 3 sizes flat screwdrivers for loosening screws on your sewing machines.,,,taxable,,1,8.0,,0,0,0.1,,,,1,,5500.0,6500,Screwdrivers and Screws,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01h44tnJ1pvKEWDxI99_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01KYaNCs1pvKEn8FbTj_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01eER4hb1pvKEfhfpTR_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,,"This set includes three flat screwdrivers of varying sizes, perfect for loosening screws on your sewing machines."
4452,simple,,,Orange Long Screwdriver Set,1,0,visible,,"A set of 3 sizes flat screwdrivers for loosening screws on your sewing machines.\n\nhttps://youtube.com/shorts/da5XAcIOorg?feature=share",,,taxable,,1,6.0,,0,0,0.11,,,,1,,6000.0,7000,Screwdrivers and Screws,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01gafgjy1pvKEffxHsP_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01SOYbkB1pvKEmK5Osw_4039625422-0-cib.jpg",,,,,,,,,0,,,,,,,,,,"This set includes 3 flat screwdrivers of various sizes, perfect for loosening screws on your sewing machines. Check out our video for more information: https://youtube.com/shorts/da5XAcIOorg?feature=share"
4453,simple,,,Spool Stand,1,0,visible,,"A<b>llow use large cones of <span tabindex=""0"" role=""tooltip""><span class=""povykd"" tabindex=""0"" role=""button"" data-enable-toggle-animation=""true"" data-extra-container-classes=""ZLo7Eb"" data-hover-hide-delay=""1000"" data-hover-open-delay=""500"" data-send-open-event=""true"" data-theme=""0"" data-width=""250"" data-ved=""2ahUKEwjn2sPnqtT7AhVwhv0HHc5JDVAQmpgGegQIDBAD""><span class=""JPfdse"" data-bubble-link="""" data-segment-text=""thread"">thread</span></span></span></b>.\n\nWhen using multiple colours of embroidery thread it makes for trouble-free embroidery, as it allows you to set out your colours as you sew.\n\nThe additional spool stand allows you to adjust thread colours as you sew.\n\nhttps://youtube.com/shorts/lHsNYtdMN_M?feature=share",,,taxable,,1,17.0,,0,0,0.02,,,,1,,10000.0,11500,Threads,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_7677.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_7679.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_7678.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_7676.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_7680.jpg",,,,,,,,,0,,,,,,,,,,Utilize large cones of embroidery thread for easy multi-color embroidery. The spool stand enables convenient color adjustments while sewing. Watch a demonstration here: https://youtube.com/shorts/lHsNYtdMN_M?feature=share.
4456,simple,,,Pearl Head Sewing Pin,1,0,visible,,"Sewing pins are used <b>to hold fabric together prior to sewing</b>.\n\nThey temporarily hold the fabric in place when attaching and cutting patterns, or while sewing.\n\nThey are best to use with a machine because they are easy to remove quickly as you sew.\n\nhttps://youtube.com/shorts/c_j7M72S1BQ?feature=share",,,taxable,,1,36.0,,0,0,0.05,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0993.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0994.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0995.jpg",,,,,,,,,0,,,,,,,,,,"Sewing pins are essential for temporarily holding fabric together before sewing. They are used when attaching and cutting patterns, as well as during the sewing process. Sewing pins are particularly useful with a machine, as they can be easily removed as you sew."
4457,simple,,,Adjustable Seam Guide,1,0,visible,,"Adjustable Seam Guide is a small metal tool that attaches to any stitch plate of an industrial sewing machine, near the presser foot.\n\nIt helps the fabric that is pulled forward by your sewing machine to stay firmly in place, giving you a solid, reliable guide for <b>setting seam allowances and sewing straight lines</b>.",,,taxable,,1,19.0,,0,0,0.08,,,,1,,9500.0,10500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_8154.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_8155.jpg",,,,,,,,,0,,,,,,,,,,"The Adjustable Seam Guide is a small metal tool that easily attaches to the stitch plate of an industrial sewing machine, next to the presser foot. It ensures that the fabric being sewn stays securely in place, providing a stable guide for setting seam allowances and sewing straight lines with precision and ease."
4458,simple,,,Lint Roller,1,0,visible,,"A lint roller or lint remover is a roll of one-sided adhesive paper on a cardboard or plastic barrel that is mounted on a central spindle, with an attached handle.\n\nThe device <b>facilitates the removal of lint or other small fibers from most materials such as clothing, upholstery and linen.</b>\n\n[embed]https://youtube.com/shorts/GbK9GPFBLTk[/embed]\n\n&nbsp;",,,taxable,,1,39.0,,0,0,0.05,,,,1,,6500.0,7500,Shavers & Cleaners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lint-Roller1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lint-Roller3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lint-Roller.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lint-Roller-2.jpg",,,,,,,,,0,,,,,,,,,,"A lint roller, also known as a lint remover, consists of a roll of one-sided adhesive paper mounted on a central spindle within a cardboard or plastic barrel. The device features an attached handle for easy use and is designed to effectively remove lint or other small fibers from various materials including clothing, upholstery, and linen."
4459,simple,,,Overlock Seam Guide,1,0,visible,,"It makes fabric that is pulled forward by your sewing machine to stay firmly in place, giving you a solid, reliable guide for <b>setting seam allowances and sewing straight weaving stitches</b>.\n\nSay goodbye to wobbly sewing and damaged overlock garments with this guide.\n\nContains 2 pieces in a set for thick weight and light weight fabrics.\n\n[embed]https://youtube.com/shorts/CzV3j0497xg?feature=share[/embed]",,,taxable,,1,42.0,,0,0,0.02,,,,1,,14000.0,15500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01koCAu82CGJwgGOwHi_2206680998446-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01brvc0F1UA3P5KJQhc_2692462476-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01s8JF6Y1pvKD7MJN7f_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01i4BW2z1pvKCr6WLoK_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01eOvtAw1pvKD2WPHGA_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01Gqoxvq1pvKD0TzGNd_4039625422-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN016iR8TK1Bs2kPXe6sg_0-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01ApGxq8208k14VhPoy_2212766496805-0-cib.jpg",,,,,,,,,0,,,,,,,,,,"This fabric guide ensures that your fabric stays firmly in place as it is pulled forward by your sewing machine, providing a reliable guide for setting seam allowances and sewing straight weaving stitches. Say goodbye to wobbly sewing and damaged overlock garments with this set of 2 pieces designed for both thick and light weight fabrics. Check out this video for a demonstration: [embed]https://youtube.com/shorts/CzV3j0497xg?feature=share[/embed]"
