ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
4489,simple,BSA-00497-C,,Two Rose Scissors,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,Low budget high quality fabrics scissors.,,,taxable,,0,,,0,0,0.1,,,,1,,,2000,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0497.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0497-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0497-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0497-3.jpg",,,,,,,,,0,,,,,,,,,
4498,simple,BSA-00498-C,,Weitejie Steam Iron + Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"Electric Steam Iron with Hanging water Bottle to steam while Ironing\n\nVoltage 220V\n\nFrequency 50Hz\n\nPower 1300W\n\nTemperature Range 1-5.\n\nhttps://youtube.com/shorts/JkcEtr5oYxA?feature=share",,,taxable,,0,,,0,0,4.0,,,,1,,,70000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0498.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0498-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0498-2.jpg",,,,,,,,,0,,,,,,,,,
4499,simple,BSA-00499-C,,Demineralizer,1,0,visible,Durable and handy sewing accessory for everyday use.,"Essential for all hanging bottle gravity feed steam irons!\n\nIt breaks down the minerals in the water and prevents calcium build up on your iron.\n\nJust drop one in your water tank.\n\nChange after 3 months.\n\nA pack contains 4 pieces.",,,taxable,,1,44.0,,0,0,0.03,,,,1,,10000.0,11000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0499.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0499-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0499-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0499-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0499-4.jpg",,,,,,,,,0,,,,,,,,,
4501,simple,BSA-00500-C,,Invisible Chalk,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"The invisible chalk disappears once exposed to heat, once you iron, it disappears!\n\nA pack contains six pieces of four random colours.\n\nhttps://youtube.com/shorts/LDeWWkIozmw?feature=share",,,taxable,,1,275.0,,0,0,0.03,,,,1,,4500.0,5000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0500.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0500-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0500-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0500-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0500-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0500-5.jpg",,,,,,,,,0,,,,,,,,,
4502,simple,BSA-00501-C,,Coverstitch Adjustable Folder,1,0,visible,Durable and handy sewing accessory for everyday use.,"This folder works with cover stitch machine also known as taping machine to help fold your fabrics and channel it to stitch live for perfect cover stitch sewing.\n\n[embed]https://youtube.com/shorts/o7j3ZZQEM60[/embed]",,,taxable,,1,20.0,,0,0,0.07,,,,1,,14000.0,15500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0501.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0501-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0501-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0501-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0501-4.jpg",,,,,,,,,0,,,,,,,,,
4503,simple,BSA-00502-C,,Industrial Satin Hemmer Foot Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Hemmer attachment foot makes accurate double turned and top stitched hems.\n\nNo marking your fabric, no pinning, no pressing, just sewing!\n\nThe foot turns the fabric under twice and stitches it down, eliminating all the preparatory steps.\n\nThis is a 1/8 inch hemmer for delicate, fine fabrics.\n\nhttps://youtube.com/shorts/_dPA-SNes3s",,,taxable,,1,11.0,,0,0,0.1,,,,1,,18000.0,19500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0502.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0502-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0502-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0502-3.jpg",,,,,,,,,0,,,,,,,,,
4504,simple,BSA-00503-C,,Adjustable Hemmer,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div class=""wWOJcd"" tabindex=""0"" role=""button"" aria-controls=""exacc_fu6qY9-yMrjk7_UPi82aoAk_2"" aria-expanded=""true"" aria-labelledby=""exacc_fu6qY9-yMrjk7_UPi82aoAk_1"">\n<div data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE"">\n<div class=""r21Kzd"" data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE"">An hemmer foot makes accurate double turned and top stitched hems.</div>\n<div class=""r21Kzd"" data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE"">No marking your fabric, no pinning, no pressing, just sewing!</div>\n<div class=""r21Kzd"" data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE"">The foot turns the fabric under twice and stitches it down, eliminating all the preparatory steps.</div>\n<div data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE"">This foot is adjustable to create different hem widths.</div>\n<div data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE""></div>\n<div data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE"">WORKS ON INDUSTRIAL SEWING MACHINES.</div>\n[embed]https://youtube.com/shorts/SD7jdvVOokQ?feature=share[/embed]\n\n</div>\n<div data-hveid=""CEIQAQ"" data-ved=""2ahUKEwjf6Zqt75n8AhU48rsIHYumBpQQuk56BAhCEAE""></div>\n</div>",,,taxable,,1,31.0,,0,0,0.1,,,,1,,13000.0,14500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0503.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0503-1.jpg",,,,,,,,,0,,,,,,,,,
4505,simple,BSA-00504-C,,Domestic Machine Motor Belt,1,0,visible,Durable and handy sewing accessory for everyday use.,Use in connecting the machine motor to the machine.,,,taxable,,1,12.0,,0,0,1.04,,,,1,,3000.0,3500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0504.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0504-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0504-2.jpg",,,,,,,,,0,,,,,,,,,
4506,simple,BSA-00505-C,,Tabletop Steel Open Toe Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Open Toe Foot is useful when <b>applying ribbons, yarns or trims to fabric surfaces</b>.\n\nThe foot allows you to easily guide the trim while stitching because of the generous viewing area and the groove under the foot.",,,taxable,,1,68.0,,0,0,0.01,,,,1,,5000.0,5500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0505.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0505-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0505-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0505-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0505-4.jpg",,,,,,,,,0,,,,,,,,,
4507,simple,BSA-00506-C,,Tabletop Plastic Open Toe Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Open Toe Foot is useful when <b>applying ribbons, yarns or trims to fabric surfaces</b>.\n\nThe foot allows you to easily guide the trim while stitching because of the generous viewing area and the groove under the foot.",,,taxable,,1,6.0,,0,0,0.01,,,,1,,5000.0,5500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0506.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0506-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0506-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0506-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0506-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0506-5.jpg",,,,,,,,,0,,,,,,,,,
4509,simple,BSA-00507-C,,Tabletop Fringe Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"A fringe foot (also known as a looper foot or tailor tack foot) is a cool addition to your sewing toolbox.\n\nWith just a zigzag stitch, you can <b>incorporate a lot of decorative, textured looks to your projects</b>.\n\nThe most important feature is that raised central bar.",,,taxable,,1,46.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0507.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0507-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0507-2.jpg",,,,,,,,,0,,,,,,,,,
4517,simple,BSA-00508-C,,Simple Cording Attachment,1,0,visible,Durable and handy sewing accessory for everyday use.,"Used to sew cording into fabrics easily.\n\nhttps://youtube.com/shorts/UeXAFBjrQPo",,,taxable,,1,1.0,,0,0,0.03,,,,1,,13000.0,14500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0508.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0508-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0508-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0508-3.jpg",,,,,,,,,0,,,,,,,,,
4518,simple,BSA-00509-C,,Bilateral Compensating Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The compensating presser foot is used for <b>creating an even stitch along the edge of the material</b>. These feet are right and left toe yielding.\n\nThe right-side foot will guide the garment to stitch on even edge to the right side of the sewing needle while the left-side foot will guide the garment to stitch on even edge to the left side of the sewing needle.\n\nThe bilateral compensating foot has both the right and the left side in one foot, thus a great value for money.\n\nFor use with industrial sewing machines.\n\nhttps://youtube.com/shorts/63Q0ewsGPRc?feature=share",,,taxable,,1,51.0,,0,0,0.03,,,,1,,10000.0,11000,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0509.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0509-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0509-2.jpg",,,,,,,,,0,,,,,,,,,
4519,simple,BSA-00510-C,,Type A Serrated Rotary Blade,1,0,visible,Durable and handy sewing accessory for everyday use.,"Serrated edges are <b>blades that have some kind of toothed or saw-like edge ground into the cutting surface</b>.\n\nThese are intended to be used much like a small saw.\n\nThey're great for cutting through belts and ropes, fabric and various other textured materials.\n\nThis blade works with 45mm rotary cutter.\n\nhttps://youtube.com/shorts/osf1QJAeXAc?feature=share",,,taxable,,1,30.0,,0,0,0.01,,,,1,,4000.0,4500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0510.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0510-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0510-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0510-3.jpg",,,,,,,,,0,,,,,,,,,
4520,simple,BSA-00511-C,,Type B Serrated Rotary Blade,1,0,visible,Durable and handy sewing accessory for everyday use.,"Serrated edges are <b>blades that have some kind of toothed or saw-like edge ground into the cutting surface</b>.\n\nThese are intended to be used much like a small saw.\n\nThey're great for cutting through belts and ropes, fabric and various other textured materials.\n\nThis blade works with 45mm rotary cutter.\n\nhttps://youtube.com/shorts/osf1QJAeXAc?feature=share",,,taxable,,1,14.0,,0,0,0.01,,,,1,,4000.0,4500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0511.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0511-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0511-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0511-3.jpg",,,,,,,,,0,,,,,,,,,
4521,simple,BSA-00512-C,,Type C Serrated Rotary Blade,1,0,visible,Durable and handy sewing accessory for everyday use.,"Serrated edges are <b>blades that have some kind of toothed or saw-like edge ground into the cutting surface</b>.\n\nThese are intended to be used much like a small saw.\n\nThey're great for cutting through belts and ropes, fabric and various other textured materials.\n\nThis blade works with 45mm rotary cutter.\n\nhttps://youtube.com/shorts/osf1QJAeXAc?feature=share",,,taxable,,1,15.0,,0,0,0.01,,,,1,,4000.0,4500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0512.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0512-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0512-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0512-3.jpg",,,,,,,,,0,,,,,,,,,
4522,simple,BSA-00513-C,,Type D Serrated Rotary Blade,1,0,visible,Durable and handy sewing accessory for everyday use.,"Serrated edges are <b>blades that have some kind of toothed or saw-like edge ground into the cutting surface</b>.\n\nThese are intended to be used much like a small saw.\n\nThey're great for cutting through belts and ropes, fabric and various other textured materials.\n\nThis blade works with 45mm rotary cutter.\n\nhttps://youtube.com/shorts/osf1QJAeXAc?feature=share",,,taxable,,1,13.0,,0,0,0.01,,,,1,,4000.0,4500,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0513.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0513-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0513-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0513-3.jpg",,,,,,,,,0,,,,,,,,,
4523,simple,BSA-00514-C,,Steel Tambour Hook,1,0,visible,Durable and handy sewing accessory for everyday use.,"<div class=""wDYxhc"" lang=""yo-NG"" data-md=""61"">\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CA0QAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">Tambour embroidery is a traditional technique that utilizes a specialist tool called the tambour hook. </span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CA0QAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CA0QAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">This tool is used <b>to quickly create a basic chain stitch</b> and can be very versatile when applying different embellishments, such as beads, sequins, feathers, etc. </span></span></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CA0QAA""></div>\n<div class=""LGOjhe"" role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CA0QAA""><span class=""ILfuVd"" lang=""en""><span class=""hgKElc"">The name comes from the French word for 'drum'.</span></span></div>\n</div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CA0QAA""></div>\n<div role=""heading"" data-attrid=""wa:/description"" aria-level=""3"" data-hveid=""CA0QAA"">This set contains a steel handle and 3 sizes of needles.</div>\n<div class=""g"">\n<div lang=""en"" data-hveid=""CAoQAA"" data-ved=""2ahUKEwi3iobr3Jn8AhUli_0HHaMiDngQFSgAegQIChAA"">\n<div class=""tF2Cxc""></div>\n</div>\n</div>",,,taxable,,1,12.0,,0,0,0.01,,,,1,,9000.0,10000,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0514.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0514-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0514-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0514-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0514-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0514-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0514-6.jpg",,,,,,,,,0,,,,,,,,,
4524,simple,BSA-00515-C,,Round Medium Seam Ripper,1,0,visible,Durable and handy sewing accessory for everyday use.,"A seam ripper is a tool used by seamstresses <b>to remove stitches, open seams, cut threads and open buttonholes</b>.\n\nAs ""unsewing"" is just as important to a quality finished project as putting in the stitches, a seam ripper is an invaluable tool for anyone who works with needle and thread.\n\nhttps://youtube.com/shorts/AHHjMPPzusk?feature=share",,,taxable,,1,43.0,,0,0,0.01,,,,1,,1000.0,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0515.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0515-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0515-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0515-3.jpg",,,,,,,,,0,,,,,,,,,
