ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
4582,simple,BSA-00573-C,,7 Pieces Acrylic Plastic Ruler Set,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","<span class=""a-list-item"">The sewing ruler is made of transparent acrylic. It is thin, soft, strong and . Sewing ruler set can be bent, strong, without breaking, leaving no bending marks. The built-in scale is accurate and easy to read.</span>\n\n<span class=""a-list-item"">This French curve ruler kit provides you with all the rulers that tailors want, as well as some extra powerful sewing accessories. It is the packaging combination for beginners to advanced people, and it has everything needed for design.</span>\n\n<span class=""a-list-item"">They are in centimeters or inches (1 Inch = 2.54 Cm, 1 Cm = 0.39 Inch). Please pay attention to the size when the conversion is easy to use. Sewing rulers are practical tools in homes, offices, tailor shops and other places. Suitable for designers, patternmakers and tailors.</span>\n\n<span class=""a-list-item"">These rulers can be used to draw and mark the side lines of the hips, the seams of trousers, the bends of the arms-the edges of the sleeves, etc. A hip ruler can help you draw a look on the hip lines for pants and skirts. The arm curve can be used to accurately mark the hem. It is suitable for clothing design such as drawing, cutting, and imposition.</span>\n\n<span class=""a-list-item"">The fashion pattern design ruler set contains 7 rulers of various types that you can choose to use according to your needs. Widely used for dressmaking, tailoring, drawing, fashion designing, cutting, pattern grading, plate and other DIY clothing. Necessary sew tools set for tailors, fashion designers, pattern makers, other designers and students, you can choose this ruler kit to DIY.</span>\n\n<span class=""a-list-item"">Sewing pattern making tools are not easy to break, transparent and high accuracy scale, sewing ruler is suitable for measuring and drawing.</span>\n\n&nbsp;\n\nhttps://youtube.com/shorts/5bp10a3QmKg?feature=share",,,taxable,,1,14,,0,0,0.9,,,,1,,70000,73000,Pattern Drafting Tools > Rulers & Curves,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/61blZVNddAL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Acrylic-Plastic-Ruler-Set-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Acrylic-Plastic-Ruler-Set-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Acrylic-Plastic-Ruler-Set-7.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/71NUNkarSCL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/71pWepyO-uL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/61XcGP93WL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/51iuTTT9F4L._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/61YSbQN8cWL._SX425_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/616eGMX8qhL._SX425_.jpg",,,,,,,,,0,,,,,,,,,
4583,simple,BSA-00574-C,,Fully Pinnable Dressform Size 8,1,0,visible,Durable and handy sewing accessory for everyday use.,"Dress form is must when designing with draping method. Because of being three dimensional in shape, it <b>provides better understanding and greater opportunity in designing by draping method</b>, because we can change the draping style many times before cutting the fabric\n\nThis dressform has two removable shoulders and a single long arm.\n\nThe fully pinnable form takes pins straight in.",,,taxable,,1,,,0,0,12,,,,1,,300000,305000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01jJhH321qJ8qFtwkER_2213335255474-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01bB8SUl1qJ8q8hcvPL_2213335255474-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01YxG2hC2NRHBm848zb_2214317399959-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01jJhH321qJ8qFtwkER_2213335255474-0-cib.jpg",,,,,,,,,0,,,,,,,,,
4584,simple,BSA-00575-C,,Silver 9mm Diamond Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nA pack contains 50 pieces.",,,taxable,,1,4,,0,0,0.04,,,,1,,3800,4300,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0360.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0359.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-1.jpg",,,,,,,,,0,,,,,,,,,
4585,simple,BSA-00576-C,,Fully Pinnable Dressform Size 10,1,0,visible,Durable and handy sewing accessory for everyday use.,"Dress form is must when designing with draping method. Because of being three dimensional in shape, it <b>provides better understanding and greater opportunity in designing by draping method</b>, because we can change the draping style many times before cutting the fabric\n\nThis dressform has two removable shoulders and a single long arm.\n\nThe fully pinnable form takes pins straight in.",,,taxable,,0,,,0,0,12,,,,1,,320000,325000,Dressforms & Mannequins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01YWsjiw2GYsLrt05CX_2046209028-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01CgG3Z92GYsM6rp440_2046209028-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01bB8SUl1qJ8q8hcvPL_2213335255474-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/O1CN01YxG2hC2NRHBm848zb_2214317399959-0-cib.jpg",,,,,,,,,0,,,,,,,,,
4586,simple,BSA-00577-C,,Gold 9mm Diamond Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nA pack contains 50 pieces.",,,taxable,,1,1,,0,0,0.04,,,,1,,3800,4300,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0356.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0355.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-2.jpg",,,,,,,,,0,,,,,,,,,
4587,simple,BSA-00578-C,,Black 9mm Diamond Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nA pack contains 50 pieces.",,,taxable,,1,19,,0,0,0.04,,,,1,,3800,4300,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0350.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0351.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0352.jpg",,,,,,,,,0,,,,,,,,,
4588,simple,BSA-00579-C,,Black Diamond Eyelet Set,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nThis set contains 50Pieces each of size 6mm, 9mm and 14mm respectively, making a total of 150 pieces.",,,taxable,,1,33,,0,0,0.2,,,,1,,12000,13500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_8892.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_8893.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_8894.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_8895.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_8896.jpg",,,,,,,,,0,,,,,,,,,
4589,simple,BSA-00580-C,,Silver 14mm Diamond Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nA pack contains 50 pieces.",,,taxable,,1,2,,0,0,0.05,,,,1,,4000,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0366.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-4.jpg",,,,,,,,,0,,,,,,,,,
4590,simple,BSA-00581-C,,Gold 14mm Diamond Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nA pack contains 50 pieces.",,,taxable,,0,,,0,0,0.05,,,,1,,,3500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-6.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/unnamed-5.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0369.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0367.jpg",,,,,,,,,0,,,,,,,,,
4591,simple,BSA-00582-C,,Black 6mm Diamond Eyelet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Eyelets <b>make sturdier the holes through which strings or the loops are passed, thus avoiding the hole deformation or fraying</b>. Sports footwears become safer.\n\nHoles protected by a metal eyelets allow laces to slide better.\n\nFriction is reduced thanks to the smooth and homogeneous surface of the metal part.\n\nDiamond eyelets are embellished with rhinestones which adds more glamour to your projects.\n\nUse it to beautify your garments, canvas, bags, shoes and so on.\n\nA pack contains 50 pieces.",,,taxable,,1,13,,0,0,0.02,,,,1,,3000,3500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0362.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0361.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/IMG_0363.jpg",,,,,,,,,0,,,,,,,,,
4593,simple,BSA-00583-C,,Rainbow Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/t4yd963U6Og\n\nRivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,0,,,0,0,0.1,,,,1,,,4000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rainbow-Sunflower-Rivet-1.jpg",,,,,,,,,0,,,,,,,,,
4594,simple,BSA-00584-C,,White Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"https://youtube.com/shorts/t4yd963U6Og\n\nRivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,0,,,0,0,0.1,,,,1,,,4000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/White-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/White-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/White-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,
4595,simple,BSA-00585-C,,Rose Gold Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,2,,0,0,0.1,,,,1,,4000,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Rose-Gold-Sunflower-Rivet-1.jpg",,,,,,,,,0,,,,,,,,,
4596,simple,BSA-00586-C,,Champaign Gold Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,7,,0,0,0.1,,,,1,,4000,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Champain-Gold-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,
4597,simple,BSA-00587-C,,Black Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,13,,0,0,0.1,,,,1,,4000,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Black-Sunflower-Rivet.jpg",,,,,,,,,0,,,,,,,,,
4598,simple,BSA-00588-C,,Lemon Green Sunflower Rivet,1,0,visible,Durable and handy sewing accessory for everyday use.,"Rivets are nice embellishments for your garments, you can attach it using the pearl setting machine or the grommet machine.\n\nA pack contains 100 pieces of rivets with the installation pin.\n\nhttps://youtube.com/shorts/723JQt7haaA?feature=share",,,taxable,,1,19,,0,0,0.1,,,,1,,4000,4500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/11/Lemon-Green-Sunflower-Rivet-1.jpg",,,,,,,,,0,,,,,,,,,
