ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
5081,simple,,,Bressanon Rechargeable Rotary Cutter,1,0,visible,,"This rechargeable rotary cutter is ideal for <b>cutting garment, fabric, underwear, leather, composite materials, curtain cloth and other packaging materials</b> etc.\n\nIt is a convenient cutting tool for home, paper industry and umbrella industry.\n\nIt is rechargeable, durable and long lasting.\n\nhttps://youtube.com/shorts/a3n7pl7qQYg",,,taxable,,1,19.0,,0,0,0.65,,,,1,,82000.0,85000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Rechargeable-rotary-cutter-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Rechargeable-rotary-cutter-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/12/Rechargeable-rotary-cutter.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/a3n7pl7qQYg
5422,simple,,,Wooden Bead Spinner,1,0,visible,,"It is basically a bowl on a spindle. The spindle allows the bowl to spin. So, when you fill it with seed beads, you can spin it around.\n\nCentrifugal force pushes the beads into a stream at the edges of the bowl. So, if you stick a piece of wire, or a long needle into these beads, then a steady stream of beads will flow up your wire/needle and thread.\n\nYou can use a bead spinner any time you want to thread a large quantity of seed beads.\n\nhttps://youtube.com/shorts/dmINt65Yhjk?feature=share\n\n&nbsp;",,,taxable,,0,,,0,0,0.2,,,,1,,22000.0,23500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/02/IMG_1952.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/02/IMG_1953.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/02/IMG_1954.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/02/IMG_1951.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/02/IMG_1950.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/02/IMG_1949.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/dmINt65Yhjk?feature=share
5425,simple,,,Plastic Seam Roller,1,0,visible,,"The seam roller comes in handy <b>to make sure the seams are flattened without using a pressing iron.</b>\n\n<b> It opens up the seam and roll it flat</b>.\n\nThe roller gently presses on the seams and makes it flat.\n\nhttps://youtube.com/shorts/plSWtmAkF7g",,,taxable,,1,11.0,,0,0,0.03,,,,1,,7500.0,8500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1425.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1424.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1426.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1427.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/plSWtmAkF7g
5430,simple,,,Tailor’s Clapper,1,0,visible,,"A tailor's clapper is a flat block of hardwood, often rounded on the ends with routed grooves along the sides for finger holds.\n\nIt works by <b>absorbing the steam applied to a seam, and locking in the heat</b>.\n\nAs you press down on the seam with the clapper, the pressure sets the seam flat as the fabric cools.\n\nSo, if you like to have flat seams when you sew (I know I do) then this humble tool can help you!\n\nThey are made from hardwood, as they need to be close grained to work their magic.\n\nhttps://youtube.com/shorts/iSjmNN_Tat8?feature=share",,,taxable,,1,43.0,,0,0,0.4,,,,1,,24000.0,25500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377910941.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377910914.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377910924.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377910951.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377910963.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377911000.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377910981.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673377910973.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/iSjmNN_Tat8?feature=share
5432,simple,,,Antique Bead Spinner,1,0,visible,,"Ideal for string seed beads, liquid silver beads, or other small beads with speed and ease.\n\nAn excellent time saver bead stringing tool -- much faster than stringing small beads by hand. Picks the beads up quickly and you can finish projects faster!\n\nFill the bowl about half-full of beads, and then spin. insert a curved big eye beading needle into the spinning beads and watch them jump onto the needle.\n\nThe beads nest all on their own - when ample beads are on the needle, then move them to the connected stringing material and dip the needle back into the spinning beads to load on another few-inch.\n\nMade of beech, resin, and stainless steel materials of excellent quality, with smooth and delicate texture, excellent feeling, rust-proof and durable.\n\nhttps://youtube.com/shorts/14fuAa3SmWQ?feature=share",,,taxable,,1,3.0,,0,0,0.3,,,,1,,30000.0,31500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517787.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517683.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517713.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517668.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517728.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517743.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517815.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517880.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517896.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673383517929.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/O1CN01R0y2z31GbccdXQkiX_2213260590641-0-cib.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/14fuAa3SmWQ?feature=share
5440,simple,,,Plastic Stitch Ripper,1,0,visible,,"A set of curved and straight blades with pastic handle, specially made for removing unwanted stiches.\n\nVery good for overlock and regular stitches.\n\nhttps://youtube.com/shorts/NYA0wlCpf4I?feature=share",,,taxable,,1,86.0,,0,0,0.01,,,,1,,2500.0,3000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1666980174946.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1666980174932.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1666980174920.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1666980174962.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/NYA0wlCpf4I?feature=share
5441,simple,,,Long Elastic Threader Set,1,0,visible,,"Use them <b>to protect your elastics and ribbons from twisting and snagging so that they can be easily threaded into casings</b>.\n\nYou can even use these versatile elastic threaders to thread your needles, drawstrings and more.\n\nIt comes as a set of 4 different sizes and shapes.\n\nMade of quality aluminum steel that lasts a lifetime.\n\nhttps://youtube.com/shorts/W11_ip0uc50?feature=share",,,taxable,,1,78.0,,0,0,0.1,,,,1,,11000.0,12500,Others,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1288.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1289.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1290.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1291.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1292.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/W11_ip0uc50?feature=share
5443,simple,,,Rectangle Rhinestone Flipper,1,0,visible,,"With just a shake, flat back stones will turn right side up, quickly and easily!\n\nThe textured surface design of the tray uses friction to flip your stones just like magic!\n\nThey'll turn flat side down ready to be put into place, saving you time and aggravation.\n\nThe Magical Tray is designed for use with your favorite flat back stones up to size ss12.\n\n1. Place stones in tray. A small number of stones works best.\n\n2. Shake gently in a circular motion until the stones begin to turn over.\n\nIf static prevents small beads from moving smoothly, nudge them closer to the center of the tray and try again.\n\nWhen you learn to shake the tray correctly most stones will quickly turn over, however, even after shaking properly some beads could remain upside-down.\n\nIntended for use with flat back rhinestones ss12 and smaller.\n\nhttps://youtube.com/shorts/TIuR29SFYds?feature=share",,,taxable,,1,18.0,,0,0,0.02,,,,1,,3000.0,3500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/17635421010_1300985883.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1328.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1326.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/17635682128_1300985883.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/17565163057_1300985883.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/TIuR29SFYds?feature=share
5445,simple,,,Hexagon Rhinestone Flipper,1,0,visible,,"With just a shake, flat back stones will turn right side up, quickly and easily!\n\nThe textured surface design of the tray uses friction to flip your stones just like magic!\n\nThey'll turn flat side down ready to be put into place, saving you time and aggravation.\n\nThe Magical Tray is designed for use with your favorite flat back stones up to size ss12.\n\n1. Place stones in tray. A small number of stones works best.\n\n2. Shake gently in a circular motion until the stones begin to turn over.\n\nIf static prevents small beads from moving smoothly, nudge them closer to the center of the tray and try again.\n\nWhen you learn to shake the tray correctly most stones will quickly turn over, however, even after shaking properly some beads could remain upside-down.\n\nIntended for use with flat back rhinestones ss12 and smaller.\n\nhttps://youtube.com/shorts/TIuR29SFYds?feature=share",,,taxable,,1,24.0,,0,0,0.02,,,,1,,3000.0,3500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/17565232025_1300985883.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1325.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1327.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1326.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/17635682128_1300985883.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/17565163057_1300985883.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/TIuR29SFYds?feature=share
5446,simple,,,Overlock Tucking Needle,1,0,visible,,"Use for tucking in overlock threads to prevent unravelling.\n\nhttps://youtube.com/shorts/4EckCNOiQds?feature=share",,,taxable,,1,37.0,,0,0,0.01,,,,1,,2300.0,2800,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1372.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1371.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1373.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/4EckCNOiQds?feature=share
5447,simple,,,Gold Irregular Metal Button,1,0,visible,,"These are great additions to any sewing project.\n\nMade of stainless steel metal, a pack contains 10 pieces.\n\nhttps://youtube.com/shorts/vWmzYCe5tmQ",,,taxable,,1,18.0,,0,0,0.01,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294432.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294413.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294393.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/vWmzYCe5tmQ
5448,simple,,,Schmetz Hemstitch/Winged Needle (Size 16),1,0,visible,,"The Hemstitch/Wing Needle has a wide 'wing' which creates a lacy effect when used with special hemstitch or heirloom stitches.\n\nThe wing on each side of the needle creates decorative open work on light or medium weight woven fabrics.\n\n<b>Use for heirloom sewing and decorative cutwork</b>.\n\nhttps://youtube.com/shorts/6tFLfKsi724?feature=share",,,taxable,,1,3.0,,0,0,0.01,,,,1,,9000.0,10000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1406.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1407.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1405.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1404.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/6tFLfKsi724?feature=share
5449,simple,,,Thick Wooden Tambour Emroidery Hoop,1,0,visible,,"Made of high quality solid wood material, sturdy, long lasting use.\n\nIt is 17 inches inner diameter, Width is 1 inch in thickness.\n\nhttps://youtube.com/shorts/pp6iU1L6BTs",,,taxable,,1,10.0,,0,0,0.3,,,,1,,18000.0,19500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1294.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1295.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1296.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1297.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/IMG_1298.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/pp6iU1L6BTs
5450,simple,,,Gun Metal Retro Metal Button,1,0,visible,,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,30.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294130.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294114.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294094.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294074.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294055.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/hwcEHSSBaTA?feature=share
5451,simple,,,Rose Gold Retro Metal Button,1,0,visible,,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,26.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294299.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294280.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294261.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294243.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/hwcEHSSBaTA?feature=share
5452,simple,,,Silver Retro Metal Button,1,0,visible,,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,26.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294373.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294355.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294337.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294319.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/hwcEHSSBaTA?feature=share
5453,simple,,,Gold Rose Metal Button,1,0,visible,,"The picture is not doing justice to this high luxury button.\n\nMade of high quality materials metals and pearls, this button gives a touch of luxury.\n\n18mm in size, a pack contains 10 pieces.\n\nhttps://youtube.com/shorts/z9JrIrcReao",,,taxable,,1,19.0,,0,0,0.02,,,,1,,5500.0,6000,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294969.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294944.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294921.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294901.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/z9JrIrcReao
5454,simple,,,Champaign Gold Retro Metal Button,1,0,visible,,"Elegant retro metal buttons for your sewing projects.\n\nSize is 20mm\n\nA pack contains 10 pieces.\n\nhttps://youtube.com/shorts/hwcEHSSBaTA?feature=share",,,taxable,,1,24.0,,0,0,0.02,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294222.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294201.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294181.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294164.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294148.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/hwcEHSSBaTA?feature=share
5455,simple,,,Silver Rose Metal Button,1,0,visible,,"The picture is not doing justice to this high luxury button.\n\nMade of high quality materials metals and pearls, this button gives a touch of luxury.\n\n18mm in size, a pack contains 10 pieces.\n\nhttps://youtube.com/shorts/z9JrIrcReao",,,taxable,,1,17.0,,0,0,0.02,,,,1,,5500.0,6000,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294677.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294659.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294641.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/z9JrIrcReao
5456,simple,,,Gray-Green Luxury Shirt Button,1,0,visible,,"This Luxury Shirt Button is all you need to add a touch of elegance to your garments.\n\nIt is 10mm in size. A pack contains 10 pieces.\n\nhttps://youtube.com/shorts/5IbdBvIF8sw?feature=share",,,taxable,,1,4.0,,0,0,0.01,,,,1,,3000.0,3500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294621.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294599.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2023/01/1673437294582.jpg",,,,,,,,,0,,,,,,,,,,https://youtube.com/shorts/5IbdBvIF8sw?feature=share
