ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
4532,simple,BSA-00523-C,,Type E 20mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,25.0,,0,0,0.06,,,,1,,3000.0,3500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0523.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0523-1.jpg",,,,,,,,,0,,,,,,,,,
4533,simple,BSA-00524-C,,Type F 20mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,23.0,,0,0,0.06,,,,1,,3000.0,3500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0524.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0524-1.jpg",,,,,,,,,0,,,,,,,,,
4534,simple,BSA-00525-C,,Type G 20mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,3.0,,0,0,0.06,,,,1,,3000.0,3500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0525.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0525-1.jpg",,,,,,,,,0,,,,,,,,,
4535,simple,BSA-00526-C,,Type A 17mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,23.0,,0,0,0.05,,,,1,,2500.0,3000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0526.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0526-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0526-2.jpg",,,,,,,,,0,,,,,,,,,
4536,simple,BSA-00527-C,,Type B 17mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,23.0,,0,0,0.05,,,,1,,2500.0,3000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0527.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0527-1.jpg",,,,,,,,,0,,,,,,,,,
4537,simple,BSA-00528-C,,Type C 17mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,29.0,,0,0,0.05,,,,1,,2500.0,3000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0528.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0528-1.jpg",,,,,,,,,0,,,,,,,,,
4538,simple,BSA-00529-C,,Type D 17mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,25.0,,0,0,0.05,,,,1,,2500.0,3000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0529.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0529-1.jpg",,,,,,,,,0,,,,,,,,,
4539,simple,BSA-00530-C,,Type F 17mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,6.0,,0,0,0.05,,,,1,,2500.0,3000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0530.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0530-1.jpg",,,,,,,,,0,,,,,,,,,
4540,simple,BSA-00531-C,,Type E 17mm Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Use the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,30.0,,0,0,0.05,,,,1,,2500.0,3000,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0531.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0531-1.jpg",,,,,,,,,0,,,,,,,,,
4541,simple,BSA-00532-C,,Type A 17mm Shaking Head Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Shaking head 17mm jeans button.\n\nCalled shaking head because it shakes.\n\nUse the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,23.0,,0,0,0.02,,,,1,,3000.0,3500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0532.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0532-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0532-2.jpg",,,,,,,,,0,,,,,,,,,
4542,simple,BSA-00533-C,,Type B 17mm Shaking Head Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Shaking head 17mm jeans button.\n\nCalled shaking head because it shakes.\n\nUse the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,23.0,,0,0,0.02,,,,1,,3000.0,3500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0533.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0533-1.jpg",,,,,,,,,0,,,,,,,,,
4543,simple,BSA-00534-C,,Type C 17mm Shaking Head Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Shaking head 17mm jeans button.\n\nCalled shaking head because it shakes.\n\nUse the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,23.0,,0,0,0.02,,,,1,,3000.0,3500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0534.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0534-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0534-2.jpg",,,,,,,,,0,,,,,,,,,
4544,simple,BSA-00535-C,,Type D 17mm Shaking Head Jeans Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Shaking head 17mm jeans button.\n\nCalled shaking head because it shakes.\n\nUse the grommet machine to fix this button.\n\nA pack contains 20 pieces.",,,taxable,,1,8.0,,0,0,0.02,,,,1,,3000.0,3500,"Buttons & Fasteners, Grommet Tools and Pliers",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0535.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0535-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0535-2.jpg",,,,,,,,,0,,,,,,,,,
4545,simple,BSA-00536-C,,Antique Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"Size 20mm antique resin buttons for your garments.\n\nthis buttons are feather weight, a pack contains 10 pieces.",,,taxable,,1,46.0,,0,0,0.02,,,,1,,2000.0,2200,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0536.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0536-1.jpg",,,,,,,,,0,,,,,,,,,
4546,simple,BSA-00537-C,,Silver Irregular Metal Button,1,0,visible,Durable and handy sewing accessory for everyday use.,"These are great additions to any sewing project.\n\nMade of stainless steel metal, a pack contains 10 pieces.\n\nhttps://youtube.com/shorts/vWmzYCe5tmQ",,,taxable,,1,27.0,,0,0,0.01,,,,1,,4000.0,4500,Buttons & Fasteners,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0537.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0537-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0537-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0537-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0537-4.jpg",,,,,,,,,0,,,,,,,,,
4547,simple,BSA-00538-C,,Electric Flat Snap Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,Works with the electric automatic grommet machine to fix flat snap buttons.,,,taxable,,1,20.0,,0,0,0.3,,,,1,,15000.0,16500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0538.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0538-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0538-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0538-3.jpg",,,,,,,,,0,,,,,,,,,
4548,simple,BSA-00539-C,,Diamond Eyelet Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,"This dies are used with the grommet machine to fix the diamond eyelets.\n\nIt comes as a set of 3 sizes.\n\n6mm, 9mm and 14mm respectively.\n\nhttps://youtube.com/shorts/FljAfcL2R-U?feature=share",,,taxable,,1,14.0,,0,0,0.4,,,,1,,33000.0,35000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0539.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0539-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0539-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0539-3.jpg",,,,,,,,,0,,,,,,,,,
4549,simple,BSA-00540-C,,203 Electric Metal Snap Dies,1,0,visible,Durable and handy sewing accessory for everyday use.,Works with electric automatic grommet machine to fix 203 metal snaps.,,,taxable,,1,20.0,,0,0,0.1,,,,1,,15000.0,16500,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0540.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0540-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0540-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0540-3.jpg",,,,,,,,,0,,,,,,,,,
4550,simple,BSA-00541-C,,Round Overhead LED Lamp,1,0,visible,Durable and handy sewing accessory for everyday use.,"Very bright LED light for all industrial sewing machine types.\n\nLong lasting and durable.\n\n[embed]https://youtube.com/shorts/VlgDoNsP2a4[/embed]",,,taxable,,1,11.0,,0,0,0.3,,,,1,,24000.0,25500,Lighting,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0541.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0541-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0541-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0541-3.jpg",,,,,,,,,0,,,,,,,,,
4551,simple,BSA-00542-C,,"20"" Steel Ruler",1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.",Steel long ruler of 20 inches in length,,,taxable,,1,5.0,,0,0,0.1,,,,1,,4000.0,4500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0542.jpg,,,,,,,,,0,,,,,,,,,
4552,simple,BSA-00543-C,,6501 3in1 Plastic Ruler,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","Serves the purposes of a straight ruler, hip curve and armhole curve.\n\nThe ruler is made of durable plastic material which is clear, durable, high accuracy, good flexibility and a great tool for drawing, cutting and so on.",,,taxable,,1,17.0,,0,0,0.05,,,,1,,5000.0,5500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0543.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0543-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0543-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0543-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0543-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0543-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0543-6.jpg",,,,,,,,,0,,,,,,,,,
4553,simple,BSA-00544-C,,3250 Multifunction Curve Ruler,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","The ruler is made of durable plastic material which is clear, durable, high accuracy, good flexibility and a great tool for drawing, cutting and so on.\n\nUse it to draft different types of curves.",,,taxable,,1,15.0,,0,0,0.04,,,,1,,5000.0,5500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0544.jpg,,,,,,,,,0,,,,,,,,,
4554,simple,BSA-00545-C,,6403 Button Plastic Curve,1,0,visible,Durable and handy sewing accessory for everyday use.,"The ruler is made of durable plastic material which is clear, durable, high accuracy, good flexibility and a great tool for drawing, cutting and so on.\n\nUse to draw and measure curves, measure buttons and buttonholes and more.",,,taxable,,0,,,0,0,0.03,,,,1,,5000.0,5500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0545.jpg,,,,,,,,,0,,,,,,,,,
4555,simple,BSA-00546-C,,3220 Triangle Ruler,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","The ruler is made of durable plastic material which is clear, durable, high accuracy, good flexibility and a great tool for drawing, cutting and so on.\n\nUse to measure angles and small curves.",,,taxable,,1,,,0,0,0.02,,,,1,,4000.0,4500,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0546.jpg,,,,,,,,,0,,,,,,,,,
4556,simple,BSA-00547-C,,Multifunction Numerical Ruler,1,0,visible,"Precision ruler for sewing, drafting, or measuring fabric edges.","Perfect for your drafting and drawing needs.\n\nZero centering features finds the center point quickly and accurately by aligning  the zero.\n\nThe ruler is made of durable plastic material which is clear, durable, high accuracy, good flexibility and a great tool for drawing, cutting and so on.",,,taxable,,0,,,0,0,0.04,,,,1,,,3000,"Pattern Drafting Tools, Pattern Drafting Tools > Rulers & Curves",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0547.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0547-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0547-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0547-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0547-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0547-5.jpg",,,,,,,,,0,,,,,,,,,
4557,simple,BSA-00548-C,,Felt Shoulder Pad,1,0,visible,Durable and handy sewing accessory for everyday use.,"Shoulder pads are essentially a form of wadding inserted into a garment that alters the natural shape of the shoulder line.\n\n<b>They can give the illusion of a much broader shoulder, a square shoulder or a rounded, softer shoulder</b>.\n\nThese Shoulder pads are made of felt and are good for natural broad shoulder illusion.",,,taxable,,1,20.0,,0,0,0.01,,,,1,,3000.0,3500,Others,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0548.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0548-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0548-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0548-3.jpg",,,,,,,,,0,,,,,,,,,
4558,simple,BSA-00549-C,,Industrial Special Collar Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"Special collar foot has all you need to neatly fix cuffs, collars, waistbands and any other part of your garments that requires a similar technique!\n\nFrom layering and sewing adequately to top stitching, it has all you need in one.\n\nWORKS WITH INDUSTRIAL SEWING MACHINES ONLY!\n\nhttps://youtube.com/shorts/4tmhFfdMX2g?feature=share",,,taxable,,1,17.0,,0,0,0.02,,,,1,,11000.0,12500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0549.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0549-1.jpg",,,,,,,,,0,,,,,,,,,
4559,simple,BSA-00550-C,,Adjustable Thick Steel Rolling Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"An improved roller foot for industrial sewing machines used <b>to sew thicker fabrics, napped fabrics, heavy knits, leather, vinyl, or any heavier weight fabrics that are difficult to feed</b>.",,,taxable,,1,7.0,,0,0,0.04,,,,1,,11000.0,12500,"Sewing Machine Foot > Industrial Foots & Attachments, Sewing Machine Foot",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0550.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0550-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0550-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0550-3.jpg",,,,,,,,,0,,,,,,,,,
4560,simple,BSA-00551-C,,Handheld Raf Garment Steamer,1,0,visible,Durable and handy sewing accessory for everyday use.,"Easy to carry.\n\n1200 watts.\n\neasy from start to finish.\n\n350ml\n\nContinuous steam\n\nHang ironing, Flat ironing\n\nhttps://youtube.com/shorts/ilBsNAd48lA?feature=share",,,taxable,,1,50.0,,0,0,1.1,,,,1,,47000.0,49000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0551.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0551-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0551-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0551-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0551-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0551-5.jpg",,,,,,,,,0,,,,,,,,,
4561,simple,BSA-00552-C,,Singer 14HD854 Heavy Duty Serger,1,0,visible,Durable and handy sewing accessory for everyday use.,"Heavy duty metal frame and larger cutting knife provides extra durability and cuts through thicker fabrics with ease.\n\nFor your convenience, your machine will arrive pre-threaded.\n\nAccessories included are located in the storage area at the front of your machine.\n\n&nbsp;\n<div class=""title-h4"">Built-In Stitches (8)</div>\nChoose from a variety of stitches for basic sewing, decorative sewing, and more\n<div class=""title-h4"">Adjustable Stitch Length (+)</div>\nCustomize the appearance of a stitch by increasing or decreasing the distance between stitches. Use this function for various stitch techniques like applique, basting and more.\n<div class=""title-h4"">Adjustable Stitch Width ()</div>\nThe size of the stitch from left to right is adjustable, to make the stitch sew narrower or wider as desired.\n<div class=""title-h4"">Thread Capability (2-3-4)</div>\nChoose from seams finishes, hem finishes and decorative edges thanks to a variety of stitch combinations available.\n<div class=""title-h4"">Color Coded Threading System (+)</div>\nThreading path for each thread is indicated with a specific color to simplify the threading process. Handy reference diagrams are also included right on the machine.\n<div class=""title-h4"">Differential Feed (+)</div>\nControls the ratio of movement between the front and back sections of the feed teeth. Use this to help remove distortion from seams in stretchy fabrics or puckers from seams in lightweight or silky fabrics.\n<div class=""title-h4"">Built-In Rolled Hem (4)</div>\nJust slide a lever to easily convert the machine for rolled hem sewing - no need to change stitch plate\n<div class=""title-h4"">Movable Upper Knife (+)</div>\nUpper knife can be engaged to trim excess seam allowance as you sew, or it can be rolled out of the way for special techniques like flatlocking or anytime when you don't want the machine to trim\n<div class=""title-h4"">Heavy Duty Metal Frame (+)</div>\nThe machine's interior frame is metal, providing long lasting durability\n<div class=""title-h4"">High Speed Stitching (1300/min)</div>\nProfessional speed for faster results.\n<div class=""title-h4"">Speed Control (Digital)</div>\nSet the maximum sewing speed of the machine\n<div class=""title-h4"">LED Lighting (+)</div>\nLong lasting LED lighting provides bright illumination and stays cool to the touch\n<div class=""title-h4"">Free Arm (+)</div>\nSlide off the Removable Storage Compartment for access to the free arm, making it easy to sew trouser hems, sleeve cuffs and other smaller or tubular projects\n<div class=""title-h4"">Extra High Presser Foot Lifter (+)</div>\nPresser foot has an extra high position available to accommodate thick fabrics.\n<div class=""title-h4"">Amps (1)</div>\n<div class=""title-h4"">Watts (120)</div>\n<div class=""title-h4"">Volts (220)</div>\n<div class=""title-h4"">Hz (60)</div>",,,taxable,,1,3.0,,0,0,7.5,,,,1,,650000.0,655000,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machines",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0552.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0552-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0552-2.jpg",,,,,,,,,0,,,,,,,,,
